&a / �;I1 / %
-1.713;1.5
-1.716;1.5
-1.719;1.5
-1.721;1.5
-1.724;1.5
-1.727;1.5
-1.729;1.5
-1.732;1.5
-1.735;1.5
-1.737;1.5
-1.740;1.5
-1.743;1.5
-1.745;1.5
-1.748;1.5
-1.751;1.5
-1.753;1.5
-1.756;1.5
-1.759;1.5
-1.761;1.5
-1.764;1.5
-1.767;1.5
-1.769;1.5
-1.772;1.5
-1.775;1.5
-1.778;1.5
-1.780;1.5
-1.783;1.5
-1.786;1.5
-1.788;1.5
-1.791;1.5
-1.794;1.5
-1.796;1.5
-1.799;1.5
-1.802;1.5
-1.804;1.5
-1.807;1.5
-1.810;1.5
-1.812;1.5
-1.815;1.5
-1.818;1.5
-1.820;1.5
-1.823;1.5
-1.826;1.5
-1.828;1.5
-1.831;1.5
-1.834;1.5
-1.836;1.5
-1.839;1.5
-1.842;1.5
-1.844;1.5
-1.847;1.5
-1.850;1.5
-1.852;1.5
-1.855;1.5
-1.858;1.5
-1.860;1.5
-1.863;1.5
-1.866;1.5
-1.868;1.5
-1.871;1.5
-1.874;1.5
-1.876;1.5
-1.879;1.5
-1.882;1.5
-1.884;1.5
-1.887;1.5
-1.890;1.5
-1.892;1.5
-1.895;1.5
-1.898;1.5
-1.900;1.5
-1.903;1.5
-1.906;1.5
-1.908;1.5
-1.911;1.5
-1.914;1.5
-1.916;1.5
-1.919;1.5
-1.922;1.5
-1.924;1.5
-1.927;1.5
-1.930;1.5
-1.932;1.5
-1.935;1.5
-1.938;1.5
-1.940;1.5
-1.943;1.5
-1.946;1.5
-1.948;1.5
-1.951;1.5
-1.954;1.5
-1.956;1.6
-1.959;1.5
-1.962;1.5
-1.964;1.6
-1.967;1.6
-1.970;1.6
-1.972;1.6
-1.975;1.6
-1.978;1.6
-1.980;1.6
-1.983;1.6
-1.986;1.6
-1.989;1.6
-1.991;1.6
-1.994;1.6
-1.997;1.6
-1.999;1.6
-2.002;1.6
-2.005;1.6
-2.007;1.6
-2.010;1.6
-2.013;1.6
-2.015;1.6
-2.018;1.6
-2.021;1.6
-2.023;1.6
-2.026;1.6
-2.029;1.6
-2.031;1.6
-2.034;1.6
-2.037;1.6
-2.039;1.7
-2.042;1.7
-2.045;1.7
-2.047;1.7
-2.050;1.7
-2.053;1.7
-2.055;1.7
-2.058;1.7
-2.061;1.7
-2.063;1.7
-2.066;1.7
-2.069;1.7
-2.071;1.8
-2.074;1.8
-2.077;1.8
-2.079;1.8
-2.082;1.8
-2.085;1.8
-2.087;1.8
-2.090;1.8
-2.093;1.8
-2.095;1.8
-2.098;1.8
-2.101;1.8
-2.103;1.8
-2.106;1.8
-2.109;1.8
-2.111;1.8
-2.114;1.8
-2.117;1.8
-2.119;1.8
-2.122;1.8
-2.125;1.8
-2.127;1.8
-2.130;1.8
-2.133;1.8
-2.135;1.8
-2.138;1.8
-2.141;1.8
-2.143;1.8
-2.146;1.8
-2.149;1.8
-2.151;1.8
-2.154;1.8
-2.157;1.8
-2.159;1.8
-2.162;1.8
-2.165;1.8
-2.167;1.8
-2.170;1.8
-2.173;1.9
-2.175;1.9
-2.178;1.9
-2.181;1.9
-2.183;1.9
-2.186;1.9
-2.189;1.9
-2.191;1.9
-2.194;1.9
-2.197;1.9
-2.199;1.9
-2.202;1.9
-2.205;1.9
-2.207;1.9
-2.210;1.9
-2.213;1.9
-2.215;1.9
-2.218;1.9
-2.221;1.9
-2.223;1.9
-2.226;1.9
-2.229;1.9
-2.231;1.9
-2.234;1.9
-2.237;1.9
-2.240;1.9
-2.242;1.9
-2.245;1.9
-2.248;1.9
-2.250;1.9
-2.253;1.9
-2.256;1.9
-2.258;1.9
-2.261;1.9
-2.264;1.9
-2.266;1.9
-2.269;1.9
-2.272;1.9
-2.274;1.9
-2.277;1.9
-2.280;1.9
-2.282;1.9
-2.285;1.9
-2.288;1.9
-2.290;1.9
-2.293;1.9
-2.296;1.9
-2.298;1.9
-2.301;1.9
-2.304;1.9
-2.306;1.9
-2.309;1.9
-2.312;1.9
-2.314;1.9
-2.317;1.9
-2.320;1.9
-2.322;1.9
-2.325;1.9
-2.328;1.9
-2.330;1.9
-2.333;1.9
-2.336;1.9
-2.338;1.9
-2.341;1.9
-2.344;1.9
-2.346;1.9
-2.349;1.9
-2.352;1.9
-2.354;1.9
-2.357;1.9
-2.360;1.9
-2.362;1.9
-2.365;1.9
-2.368;1.9
-2.370;1.9
-2.373;1.9
-2.376;1.9
-2.378;1.9
-2.381;1.9
-2.384;2.0
-2.386;1.9
-2.389;1.9
-2.392;1.9
-2.394;1.9
-2.397;1.9
-2.400;2.0
-2.402;2.0
-2.405;1.9
-2.408;1.9
-2.410;2.0
-2.413;2.0
-2.416;1.9
-2.418;2.0
-2.421;2.0
-2.424;2.0
-2.426;1.9
-2.429;1.9
-2.432;2.0
-2.434;2.0
-2.437;2.0
-2.440;2.1
-2.442;2.1
-2.445;2.0
-2.448;2.0
-2.450;2.1
-2.453;2.0
-2.456;2.0
-2.458;2.1
-2.461;2.1
-2.464;2.1
-2.466;2.1
-2.469;2.1
-2.472;2.1
-2.474;2.1
-2.477;2.1
-2.480;2.1
-2.482;2.1
-2.485;2.1
-2.488;2.1
-2.490;2.1
-2.493;2.1
-2.496;2.1
-2.498;2.2
-2.501;2.2
-2.504;2.2
-2.506;2.2
-2.509;2.1
-2.512;2.1
-2.514;2.2
-2.517;2.2
-2.520;2.2
-2.522;2.2
-2.525;2.2
-2.528;2.1
-2.530;2.1
-2.533;2.1
-2.536;2.2
-2.538;2.2
-2.541;2.2
-2.544;2.1
-2.546;2.1
-2.549;2.1
-2.552;2.2
-2.554;2.2
-2.557;2.2
-2.560;2.2
-2.562;2.2
-2.565;2.1
-2.568;2.1
-2.570;2.1
-2.573;2.2
-2.576;2.2
-2.578;2.2
-2.581;2.2
-2.584;2.2
-2.586;2.1
-2.589;2.1
-2.592;2.2
-2.594;2.2
-2.597;2.1
-2.600;2.2
-2.602;2.2
-2.605;2.2
-2.608;2.2
-2.610;2.2
-2.613;2.2
-2.616;2.2
-2.619;2.2
-2.621;2.2
-2.624;2.2
-2.627;2.2
-2.629;2.2
-2.632;2.2
-2.635;2.2
-2.637;2.2
-2.640;2.2
-2.643;2.2
-2.645;2.2
-2.648;2.3
-2.651;2.2
-2.653;2.2
-2.656;2.2
-2.659;2.2
-2.661;2.2
-2.664;2.2
-2.667;2.2
-2.669;2.3
-2.672;2.2
-2.675;2.2
-2.677;2.2
-2.680;2.2
-2.683;2.2
-2.685;2.2
-2.688;2.2
-2.691;2.2
-2.693;2.2
-2.696;2.2
-2.699;2.2
-2.701;2.2
-2.704;2.2
-2.707;2.3
-2.709;2.2
-2.712;2.2
-2.715;2.2
-2.717;2.2
-2.720;2.2
-2.723;2.2
-2.725;2.3
-2.728;2.3
-2.731;2.2
-2.733;2.3
