&a / °	I1 / %
-1,711	2,6
-1,713	2,6
-1,716	2,6
-1,719	2,6
-1,721	2,6
-1,724	2,6
-1,727	2,6
-1,729	2,6
-1,732	2,5
-1,735	2,6
-1,737	2,6
-1,740	2,6
-1,743	2,5
-1,745	2,6
-1,748	2,5
-1,751	2,5
-1,753	2,5
-1,756	2,5
-1,759	2,5
-1,761	2,5
-1,764	2,5
-1,767	2,5
-1,769	2,5
-1,772	2,6
-1,775	2,5
-1,778	2,5
-1,780	2,5
-1,783	2,5
-1,786	2,5
-1,788	2,5
-1,791	2,5
-1,794	2,5
-1,796	2,5
-1,799	2,5
-1,802	2,5
-1,804	2,5
-1,807	2,5
-1,810	2,5
-1,812	2,5
-1,815	2,5
-1,818	2,5
-1,820	2,5
-1,823	2,5
-1,826	2,5
-1,828	2,5
-1,831	2,5
-1,834	2,5
-1,836	2,5
-1,839	2,5
-1,842	2,5
-1,844	2,5
-1,847	2,5
-1,850	2,5
-1,852	2,5
-1,855	2,5
-1,858	2,5
-1,860	2,5
-1,863	2,5
-1,866	2,5
-1,868	2,5
-1,871	2,5
-1,874	2,5
-1,876	2,5
-1,879	2,6
-1,882	2,5
-1,884	2,5
-1,887	2,6
-1,890	2,7
-1,892	2,7
-1,895	2,7
-1,898	2,7
-1,900	2,8
-1,903	2,8
-1,906	2,8
-1,908	2,8
-1,911	2,9
-1,914	2,9
-1,916	3,0
-1,919	3,0
-1,922	3,1
-1,924	3,1
-1,927	3,2
-1,930	3,2
-1,932	3,2
-1,935	3,2
-1,938	3,2
-1,940	3,1
-1,943	3,2
-1,946	3,2
-1,948	3,2
-1,951	3,1
-1,954	3,0
-1,956	2,9
-1,959	2,9
-1,962	2,8
-1,964	2,8
-1,967	2,7
-1,970	2,7
-1,972	2,6
-1,975	2,6
-1,978	2,5
-1,980	2,4
-1,983	2,4
-1,986	2,4
-1,989	2,4
-1,991	2,4
-1,994	2,4
-1,997	2,5
-1,999	2,5
-2,002	2,5
-2,005	2,4
-2,007	2,4
-2,010	2,4
-2,013	2,5
-2,015	2,4
-2,018	2,4
-2,021	2,4
-2,023	2,5
-2,026	2,4
-2,029	2,4
-2,031	2,4
-2,034	2,4
-2,037	2,4
-2,039	2,4
-2,042	2,4
-2,045	2,4
-2,047	2,4
-2,050	2,4
-2,053	2,4
-2,055	2,4
-2,058	2,4
-2,061	2,4
-2,063	2,4
-2,066	2,4
-2,069	2,4
-2,071	2,4
-2,074	2,4
-2,077	2,5
-2,079	2,4
-2,082	2,4
-2,085	2,4
-2,087	2,4
-2,090	2,4
-2,093	2,4
-2,095	2,4
-2,098	2,4
-2,101	2,4
-2,103	2,4
-2,106	2,4
-2,109	2,4
-2,111	2,4
-2,114	2,4
-2,117	2,4
-2,119	2,4
-2,122	2,4
-2,125	2,4
-2,127	2,4
-2,130	2,4
-2,133	2,4
-2,135	2,5
-2,138	2,4
-2,141	2,4
-2,143	2,4
-2,146	2,5
-2,149	2,4
-2,151	2,4
-2,154	2,5
-2,157	2,5
-2,159	2,4
-2,162	2,4
-2,165	2,4
-2,167	2,4
-2,170	2,5
-2,173	2,5
-2,175	2,4
-2,178	2,4
-2,181	2,4
-2,183	2,4
-2,186	2,4
-2,189	2,5
-2,191	2,5
-2,194	2,5
-2,197	2,5
-2,199	2,5
-2,202	2,5
-2,205	2,5
-2,207	2,5
-2,210	2,5
-2,213	2,5
-2,215	2,5
-2,218	2,5
-2,221	2,5
-2,223	2,5
-2,226	2,5
-2,229	2,5
-2,231	2,5
-2,234	2,5
-2,237	2,5
-2,240	2,5
-2,242	2,5
-2,245	2,5
-2,248	2,5
-2,250	2,6
-2,253	2,6
-2,256	2,6
-2,258	2,6
-2,261	2,5
-2,264	2,5
-2,266	2,6
-2,269	2,6
-2,272	2,6
-2,274	2,6
-2,277	2,6
-2,280	2,7
-2,282	2,6
-2,285	2,6
-2,288	2,6
-2,290	2,7
-2,293	2,7
-2,296	2,7
-2,298	2,7
-2,301	2,7
-2,304	2,7
-2,306	2,7
-2,309	2,7
-2,312	2,7
-2,314	2,7
-2,317	2,7
-2,320	2,7
-2,322	2,7
-2,325	2,7
-2,328	2,7
-2,330	2,7
-2,333	2,7
-2,336	2,7
-2,338	2,7
-2,341	2,7
-2,344	2,8
-2,346	2,8
-2,349	2,8
-2,352	2,8
-2,354	2,8
-2,357	2,7
-2,360	2,7
-2,362	2,7
-2,365	2,8
-2,368	2,8
-2,370	2,8
-2,373	2,8
-2,376	2,8
-2,378	2,8
-2,381	2,8
-2,384	2,8
-2,386	2,8
-2,389	2,8
-2,392	2,8
-2,394	2,8
-2,397	2,8
-2,400	2,8
-2,402	2,8
-2,405	2,8
-2,408	2,8
-2,410	2,8
-2,413	2,8
-2,416	2,8
-2,418	2,8
-2,421	2,8
-2,424	2,8
-2,426	2,8
-2,429	2,8
-2,432	2,8
-2,434	2,8
-2,437	2,8
-2,440	2,8
-2,442	2,8
-2,445	2,8
-2,448	2,8
-2,450	2,8
-2,453	2,8
-2,456	2,8
-2,458	2,8
-2,461	2,8
-2,464	2,8
-2,466	2,8
-2,469	2,8
-2,472	2,8
-2,474	2,8
-2,477	2,8
-2,480	2,8
-2,482	2,8
-2,485	2,8
-2,488	2,8
-2,490	2,8
-2,493	2,8
-2,496	2,8
-2,498	2,9
-2,501	2,8
-2,504	2,8
-2,506	2,8
-2,509	2,8
-2,512	2,8
-2,514	2,9
-2,517	2,9
-2,520	2,9
-2,522	2,8
-2,525	2,9
-2,528	2,9
-2,530	2,9
-2,533	2,9
-2,536	2,9
-2,538	2,9
-2,541	2,9
-2,544	2,9
-2,546	2,9
-2,549	2,9
-2,552	2,9
-2,554	2,9
-2,557	2,9
-2,560	2,9
-2,562	3,0
-2,565	2,9
-2,568	2,9
-2,570	3,0
-2,573	3,0
-2,576	3,0
-2,578	3,0
-2,581	3,0
-2,584	3,0
-2,586	3,0
-2,589	3,0
-2,592	3,0
-2,594	3,0
-2,597	3,0
-2,600	3,0
-2,602	3,0
-2,605	2,9
-2,608	2,9
-2,610	3,0
-2,613	3,0
-2,616	3,0
-2,619	3,0
-2,621	3,0
-2,624	3,0
-2,627	3,0
-2,629	3,1
-2,632	3,1
-2,635	3,0
-2,637	3,0
-2,640	3,0
-2,643	3,0
-2,645	3,0
-2,648	3,1
-2,651	3,1
-2,653	3,1
-2,656	3,1
-2,659	3,1
-2,661	3,1
-2,664	3,1
-2,667	3,1
-2,669	3,2
-2,672	3,2
-2,675	3,2
-2,677	3,2
-2,680	3,2
-2,683	3,1
-2,685	3,2
-2,688	3,2
-2,691	3,2
-2,693	3,2
-2,696	3,2
-2,699	3,2
-2,701	3,2
-2,704	3,2
-2,707	3,2
-2,709	3,2
-2,712	3,2
-2,715	3,2
-2,717	3,2
-2,720	3,2
-2,723	3,2
-2,725	3,2
-2,728	3,2
-2,731	3,2
-2,733	3,2
