-5.454;0.3
-5.449;0.3
-5.443;0.3
-5.438;0.3
-5.433;0.3
-5.428;0.3
-5.422;0.3
-5.417;0.3
-5.412;0.3
-5.406;0.3
-5.401;0.3
-5.396;0.3
-5.390;0.3
-5.385;0.3
-5.380;0.3
-5.375;0.3
-5.369;0.3
-5.364;0.3
-5.359;0.3
-5.353;0.3
-5.348;0.3
-5.343;0.3
-5.337;0.3
-5.332;0.3
-5.327;0.3
-5.322;0.3
-5.316;0.3
-5.311;0.3
-5.306;0.3
-5.300;0.3
-5.295;0.3
-5.290;0.3
-5.284;0.3
-5.279;0.3
-5.274;0.3
-5.269;0.3
-5.263;0.3
-5.258;0.3
-5.253;0.3
-5.247;0.3
-5.242;0.3
-5.237;0.3
-5.231;0.3
-5.226;0.3
-5.221;0.3
-5.216;0.3
-5.210;0.3
-5.205;0.3
-5.200;0.3
-5.194;0.3
-5.189;0.3
-5.184;0.3
-5.178;0.3
-5.173;0.3
-5.168;0.3
-5.162;0.3
-5.157;0.3
-5.152;0.3
-5.147;0.3
-5.141;0.3
-5.136;0.3
-5.131;0.3
-5.125;0.4
-5.120;0.4
-5.115;0.4
-5.109;0.4
-5.104;0.4
-5.099;0.4
-5.094;0.4
-5.088;0.4
-5.083;0.4
-5.078;0.4
-5.072;0.4
-5.067;0.4
-5.062;0.4
-5.056;0.4
-5.051;0.4
-5.046;0.4
-5.040;0.4
-5.035;0.4
-5.030;0.4
-5.025;0.4
-5.019;0.4
-5.014;0.4
-5.009;0.4
-5.003;0.4
-4.998;0.4
-4.993;0.4
-4.987;0.4
-4.982;0.4
-4.977;0.4
-4.971;0.4
-4.966;0.4
-4.961;0.4
-4.956;0.4
-4.950;0.4
-4.945;0.4
-4.940;0.4
-4.934;0.4
-4.929;0.4
-4.924;0.4
-4.918;0.4
-4.913;0.4
-4.908;0.4
-4.902;0.4
-4.897;0.4
-4.892;0.4
-4.887;0.4
-4.881;0.4
-4.876;0.4
-4.871;0.4
-4.865;0.4
-4.860;0.4
-4.855;0.4
-4.849;0.4
-4.844;0.4
-4.839;0.4
-4.833;0.4
-4.828;0.4
-4.823;0.4
-4.818;0.4
-4.812;0.4
-4.807;0.4
-4.802;0.4
-4.796;0.4
-4.791;0.4
-4.786;0.4
-4.780;0.4
-4.775;0.4
-4.770;0.4
-4.764;0.4
-4.759;0.4
-4.754;0.4
-4.748;0.4
-4.743;0.4
-4.738;0.4
-4.733;0.4
-4.727;0.4
-4.722;0.4
-4.717;0.4
-4.711;0.4
-4.706;0.4
-4.701;0.4
-4.695;0.4
-4.690;0.4
-4.685;0.4
-4.679;0.4
-4.674;0.4
-4.669;0.4
-4.663;0.4
-4.658;0.4
-4.653;0.4
-4.648;0.4
-4.642;0.4
-4.637;0.4
-4.632;0.4
-4.626;0.4
-4.621;0.4
-4.616;0.4
-4.610;0.4
-4.605;0.4
-4.600;0.4
-4.594;0.4
-4.589;0.4
-4.584;0.4
-4.578;0.4
-4.573;0.4
-4.568;0.4
-4.563;0.4
-4.557;0.4
-4.552;0.4
-4.547;0.4
-4.541;0.4
-4.536;0.4
-4.531;0.4
-4.525;0.4
-4.520;0.4
-4.515;0.4
-4.509;0.4
-4.504;0.4
-4.499;0.4
-4.493;0.4
-4.488;0.4
-4.483;0.4
-4.478;0.4
-4.472;0.4
-4.467;0.4
-4.462;0.4
-4.456;0.4
-4.451;0.4
-4.446;0.4
-4.440;0.4
-4.435;0.4
-4.430;0.4
-4.424;0.4
-4.419;0.4
-4.414;0.4
-4.408;0.4
-4.403;0.4
-4.398;0.4
-4.392;0.4
-4.387;0.4
-4.382;0.4
-4.377;0.4
-4.371;0.4
-4.366;0.4
-4.361;0.4
-4.355;0.4
-4.350;0.4
-4.345;0.4
-4.339;0.4
-4.334;0.4
-4.329;0.4
-4.323;0.4
-4.318;0.4
-4.313;0.4
-4.307;0.4
-4.302;0.4
-4.297;0.4
-4.291;0.4
-4.286;0.4
-4.281;0.4
-4.275;0.4
-4.270;0.4
-4.265;0.4
-4.260;0.4
-4.254;0.4
-4.249;0.4
-4.244;0.4
-4.238;0.4
-4.233;0.4
-4.228;0.4
-4.222;0.4
-4.217;0.4
-4.212;0.4
-4.206;0.4
-4.201;0.4
-4.196;0.4
-4.190;0.4
-4.185;0.4
-4.180;0.4
-4.174;0.4
-4.169;0.4
-4.164;0.4
-4.158;0.4
-4.153;0.4
-4.148;0.4
-4.143;0.4
-4.137;0.4
-4.132;0.4
-4.127;0.4
-4.121;0.4
-4.116;0.4
-4.111;0.4
-4.105;0.4
-4.100;0.4
-4.095;0.4
-4.089;0.4
-4.084;0.5
-4.079;0.5
-4.073;0.5
-4.068;0.5
-4.063;0.5
-4.057;0.5
-4.052;0.5
-4.047;0.5
-4.041;0.5
-4.036;0.5
-4.031;0.5
-4.025;0.5
-4.020;0.5
-4.015;0.5
-4.009;0.6
-4.004;0.6
-3.999;0.6
-3.994;0.6
-3.988;0.7
-3.983;0.7
-3.978;0.7
-3.972;0.7
-3.967;0.7
-3.962;0.7
-3.956;0.7
-3.951;0.7
-3.946;0.7
-3.940;0.7
-3.935;0.7
-3.930;0.7
-3.924;0.7
-3.919;0.7
-3.914;0.7
-3.908;0.7
-3.903;0.8
-3.898;0.8
-3.892;0.8
-3.887;0.8
-3.882;0.8
-3.876;0.8
-3.871;0.8
-3.866;0.8
-3.860;0.8
-3.855;0.8
-3.850;0.8
-3.844;0.8
-3.839;0.8
-3.834;0.8
-3.829;0.8
-3.823;0.8
-3.818;0.8
-3.813;0.8
-3.807;0.8
-3.802;0.8
-3.797;0.8
-3.791;0.8
-3.786;0.8
-3.781;0.8
-3.775;0.8
-3.770;0.8
-3.765;0.8
